,Training,loss_regul,loss_recon,Validation
0,2912.2566,0,2912.2566,3381.9744
5,2708.768,0,2708.768,3159.3845
10,2554.5598,0,2554.5598,2982.589
15,2334.2566,0,2334.2566,2830.8047
20,2210.1943,0,2210.1943,2741.5825
25,2078.742,0,2078.742,2703.746
30,1978.1896,0,1978.1896,2654.1572
35,1943.6238,0,1943.6238,2615.5583
40,1849.7109,0,1849.7109,2745.0596
45,1818.8206,0,1818.8206,2614.1987
50,1765.6266,0,1765.6266,2746.3447
55,1756.5524,0,1756.5524,2559.4163
60,1654.3737,0,1654.3737,2609.4688
65,1577.3097,0,1577.3097,2539.4033
70,1709.59,0,1709.59,2593.2412
75,2015.7603,0,2015.7603,2535.344
80,1632.2418,0,1632.2418,2571.2097
85,1503.5684,0,1503.5684,2643.193
90,1430.3844,0,1430.3844,2692.7224
95,1386.6508,0,1386.6508,2686.1223
100,1346.896,0,1346.896,2714.0088
105,1308.2426,0,1308.2426,2774.2505
110,1284.663,0,1284.663,2809.7961
115,2147.9568,0,2147.9568,2753.2722
120,1654.721,0,1654.721,2196.966
125,1312.1002,0,1312.1002,2279.8757
130,1244.1869,0,1244.1869,2200.7974
135,1221.2566,0,1221.2566,2167.0122
140,1192.8999,0,1192.8999,2167.6157
145,1200.2601,0,1200.2601,2166.8562
150,1196.0836,0,1196.0836,2159.6016
155,1166.2655,0,1166.2655,2167.6157
160,1154.4192,0,1154.4192,2143.883
165,1141.4358,0,1141.4358,2165.8726
170,1121.2578,0,1121.2578,2094.9517
175,1140.7887,0,1140.7887,2158.9578
180,1081.0255,0,1081.0255,2101.0671
185,1081.7263,0,1081.7263,2102.774
190,1069.8335,0,1069.8335,2097.4788
195,1051.0525,0,1051.0525,2082.9246
200,1077.1725,0,1077.1725,2131.6091
205,1019.7955,0,1019.7955,2065.018
210,1029.9683,0,1029.9683,2066.5647
215,1021.11273,0,1021.11273,2060.6248
220,1006.3421,0,1006.3421,2969.3474
225,975.00867,0,975.00867,2051.5364
230,965.88055,0,965.88055,2775.3196
235,964.2139,0,964.2139,2795.3225
240,951.143,0,951.143,2951.6328
245,977.7789,0,977.7789,2853.1042
250,972.5763,0,972.5763,2871.145
255,931.5306,0,931.5306,2832.937
260,920.2819,0,920.2819,2063.4814
265,911.6075,0,911.6075,2022.4056
270,899.4443,0,899.4443,2836.163
275,894.1931,0,894.1931,2879.8616
280,903.8522,0,903.8522,2030.3229
285,890.5836,0,890.5836,2038.9508
290,850.5882,0,850.5882,2844.8362
295,858.27856,0,858.27856,2825.2766
300,835.84265,0,835.84265,2069.8394
305,881.32416,0,881.32416,2869.3062
310,835.9664,0,835.9664,2116.937
315,818.0875,0,818.0875,2080.688
320,818.485,0,818.485,2978.466
325,811.6776,0,811.6776,2150.7395
330,849.96814,0,849.96814,2201.144
335,809.71466,0,809.71466,2127.1868
340,763.70886,0,763.70886,2218.4224
345,778.10583,0,778.10583,2293.849
350,757.0229,0,757.0229,2242.6804
355,802.39594,0,802.39594,2257.118
360,737.4765,0,737.4765,2208.3704
365,738.3938,0,738.3938,2116.5845
370,755.0964,0,755.0964,2283.8784
375,728.2619,0,728.2619,2268.503
380,710.08984,0,710.08984,2160.952
385,714.06134,0,714.06134,2235.9912
390,717.00665,0,717.00665,2293.8157
395,688.87244,0,688.87244,2303.4998
400,692.62964,0,692.62964,2237.1445
405,1813.6073,0,1813.6073,2183.1323
410,1581.6417,0,1581.6417,2139.1409
415,1377.2316,0,1377.2316,2046.6321
420,1287.3289,0,1287.3289,2151.1584
425,1036.2695,0,1036.2695,2034.9313
430,961.21735,0,961.21735,2423.9055
435,847.5202,0,847.5202,2716.4854
440,814.7576,0,814.7576,2818.6511
445,763.6409,0,763.6409,2853.6938
450,743.00543,0,743.00543,2854.016
455,735.17365,0,735.17365,2865.5515
460,724.6365,0,724.6365,2888.881
465,697.76587,0,697.76587,2994.5815
470,705.85223,0,705.85223,2060.2017
475,685.92633,0,685.92633,2804.651
480,676.8017,0,676.8017,2282.751
485,705.95746,0,705.95746,2277.0217
490,658.15216,0,658.15216,2150.8674
495,645.1488,0,645.1488,2196.3179
500,658.4625,0,658.4625,2174.691
505,650.05145,0,650.05145,2241.136
510,650.7962,0,650.7962,1988.7498
515,629.4317,0,629.4317,2175.3516
520,653.3266,0,653.3266,2090.256
525,610.03015,0,610.03015,2138.6658
530,611.73047,0,611.73047,2148.1528
535,621.3287,0,621.3287,2211.4912
540,606.9746,0,606.9746,2098.059
545,588.6623,0,588.6623,2258.8445
550,611.72406,0,611.72406,2027.1252
555,609.5919,0,609.5919,2339.397
560,589.1666,0,589.1666,2139.3
565,589.9163,0,589.9163,2231.2388
570,580.50696,0,580.50696,2197.8604
575,574.9949,0,574.9949,2278.4617
580,593.12067,0,593.12067,2206.194
585,576.3788,0,576.3788,1976.7087
590,564.7681,0,564.7681,2222.5347
595,604.0066,0,604.0066,2049.0984
600,562.54987,0,562.54987,2232.073
605,551.3382,0,551.3382,2207.1453
610,548.16785,0,548.16785,2164.4805
615,563.22235,0,563.22235,2242.6575
620,551.841,0,551.841,2030.4513
625,535.6364,0,535.6364,2185.5952
630,536.1891,0,536.1891,2197.7424
635,558.2731,0,558.2731,2069.3108
640,560.52466,0,560.52466,2273.3403
645,523.44635,0,523.44635,2147.7556
650,543.2801,0,543.2801,2201.282
655,533.06274,0,533.06274,2037.6119
660,510.74258,0,510.74258,2175.2026
665,539.26404,0,539.26404,2247.0342
670,508.04688,0,508.04688,2116.487
675,508.4471,0,508.4471,2189.9858
680,506.78995,0,506.78995,2308.1997
685,502.51703,0,502.51703,2037.0653
690,492.84604,0,492.84604,2181.133
695,537.6246,0,537.6246,2039.0398
700,517.98883,0,517.98883,2158.8843
705,493.07013,0,493.07013,2200.4329
710,475.86496,0,475.86496,2071.3813
715,481.50928,0,481.50928,2196.402
720,505.90414,0,505.90414,2165.556
725,495.1854,0,495.1854,2151.4128
730,519.5839,0,519.5839,1997.8093
735,488.59067,0,488.59067,2150.6072
740,489.81424,0,489.81424,2090.938
745,480.23407,0,480.23407,2030.3566
750,517.69617,0,517.69617,2169.0042
755,457.9291,0,457.9291,2107.726
760,461.45697,0,461.45697,2104.117
765,466.87155,0,466.87155,2059.1128
770,472.51562,0,472.51562,2113.067
775,465.86594,0,465.86594,2027.5388
780,485.2347,0,485.2347,2041.5209
785,448.65332,0,448.65332,2091.956
790,457.4121,0,457.4121,2064.2231
795,1655.179,0,1655.179,2060.2131
800,1301.077,0,1301.077,1871.9489
805,1079.2004,0,1079.2004,1825.4977
810,814.3907,0,814.3907,1920.3608
815,679.0843,0,679.0843,2075.6726
820,605.96497,0,605.96497,2143.789
825,535.076,0,535.076,2854.7913
830,526.7464,0,526.7464,2817.351
835,513.82513,0,513.82513,2949.0085
840,544.97064,0,544.97064,2894.6936
845,489.20297,0,489.20297,2780.329
850,470.1369,0,470.1369,2891.078
855,456.60867,0,456.60867,2869.7354
860,451.37338,0,451.37338,2921.764
865,443.88983,0,443.88983,2888.635
870,449.82773,0,449.82773,2905.5125
875,439.9458,0,439.9458,2865.3896
880,456.96628,0,456.96628,2864.081
885,453.2798,0,453.2798,2843.18
890,433.40857,0,433.40857,2818.2766
895,449.08963,0,449.08963,2858.5676
900,433.12457,0,433.12457,2856.328
905,428.5992,0,428.5992,2890.8616
910,459.1857,0,459.1857,2895.247
915,424.89874,0,424.89874,2856.031
920,418.9849,0,418.9849,2790.8577
925,416.7943,0,416.7943,2842.8127
930,417.00525,0,417.00525,2055.6013
935,464.00763,0,464.00763,2136.4758
940,416.2445,0,416.2445,2137.7734
945,462.43338,0,462.43338,2237.555
950,453.8043,0,453.8043,2912.5864
955,421.1696,0,421.1696,2209.741
960,412.32846,0,412.32846,2122.9504
965,418.54965,0,418.54965,2216.9714
970,426.41745,0,426.41745,2220.1033
975,434.27103,0,434.27103,2250.8643
980,424.34454,0,424.34454,2189.4736
985,410.75565,0,410.75565,2105.7595
990,413.6696,0,413.6696,2207.634
995,413.6989,0,413.6989,2180.1868
